                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    132 	.globl _EADC
                                    133 	.globl _ELVD
                                    134 	.globl _EA
                                    135 	.globl _P77
                                    136 	.globl _P76
                                    137 	.globl _P75
                                    138 	.globl _P74
                                    139 	.globl _P73
                                    140 	.globl _P72
                                    141 	.globl _P71
                                    142 	.globl _P70
                                    143 	.globl _P67
                                    144 	.globl _P66
                                    145 	.globl _P65
                                    146 	.globl _P64
                                    147 	.globl _P63
                                    148 	.globl _P62
                                    149 	.globl _P61
                                    150 	.globl _P60
                                    151 	.globl _P57
                                    152 	.globl _P56
                                    153 	.globl _P55
                                    154 	.globl _P54
                                    155 	.globl _P53
                                    156 	.globl _P52
                                    157 	.globl _P51
                                    158 	.globl _P50
                                    159 	.globl _P47
                                    160 	.globl _P46
                                    161 	.globl _P45
                                    162 	.globl _P44
                                    163 	.globl _P43
                                    164 	.globl _P42
                                    165 	.globl _P41
                                    166 	.globl _P40
                                    167 	.globl _P37
                                    168 	.globl _P36
                                    169 	.globl _P35
                                    170 	.globl _P34
                                    171 	.globl _P33
                                    172 	.globl _P32
                                    173 	.globl _P31
                                    174 	.globl _P30
                                    175 	.globl _P27
                                    176 	.globl _P26
                                    177 	.globl _P25
                                    178 	.globl _P24
                                    179 	.globl _P23
                                    180 	.globl _P22
                                    181 	.globl _P21
                                    182 	.globl _P20
                                    183 	.globl _P17
                                    184 	.globl _P16
                                    185 	.globl _P15
                                    186 	.globl _P14
                                    187 	.globl _P13
                                    188 	.globl _P12
                                    189 	.globl _P11
                                    190 	.globl _P10
                                    191 	.globl _P07
                                    192 	.globl _P06
                                    193 	.globl _P05
                                    194 	.globl _P04
                                    195 	.globl _P03
                                    196 	.globl _P02
                                    197 	.globl _P01
                                    198 	.globl _P00
                                    199 	.globl _P
                                    200 	.globl _F1
                                    201 	.globl _OV
                                    202 	.globl _RS0
                                    203 	.globl _RS1
                                    204 	.globl _F0
                                    205 	.globl _AC
                                    206 	.globl _CY
                                    207 	.globl _PWMFDCR
                                    208 	.globl _PWMIF
                                    209 	.globl _PWMCR
                                    210 	.globl _PWMCFG
                                    211 	.globl _CMPCR2
                                    212 	.globl _CMPCR1
                                    213 	.globl _CCAP2H
                                    214 	.globl _CCAP1H
                                    215 	.globl _CCAP0H
                                    216 	.globl _PCA_PWM2
                                    217 	.globl _PCA_PWM1
                                    218 	.globl _PCA_PWM0
                                    219 	.globl _CCAP2L
                                    220 	.globl _CCAP1L
                                    221 	.globl _CCAP0L
                                    222 	.globl _CCAPM2
                                    223 	.globl _CCAPM1
                                    224 	.globl _CCAPM0
                                    225 	.globl _CH
                                    226 	.globl _CL
                                    227 	.globl _CMOD
                                    228 	.globl _CCON
                                    229 	.globl _IAP_CONTR
                                    230 	.globl _IAP_TRIG
                                    231 	.globl _IAP_CMD
                                    232 	.globl _IAP_ADDRL
                                    233 	.globl _IAP_ADDRH
                                    234 	.globl _IAP_DATA
                                    235 	.globl _SPDAT
                                    236 	.globl _SPCTL
                                    237 	.globl _SPSTAT
                                    238 	.globl _ADC_RESL
                                    239 	.globl _ADC_RES
                                    240 	.globl _ADC_CONTR
                                    241 	.globl _SADEN
                                    242 	.globl _SADDR
                                    243 	.globl _S4BUF
                                    244 	.globl _S4CON
                                    245 	.globl _S3BUF
                                    246 	.globl _S3CON
                                    247 	.globl _S2BUF
                                    248 	.globl _S2CON
                                    249 	.globl _SBUF
                                    250 	.globl _SCON
                                    251 	.globl _WDT_CONTR
                                    252 	.globl _WKTCH
                                    253 	.globl _WKTCL
                                    254 	.globl _T2L
                                    255 	.globl _T2H
                                    256 	.globl _T3L
                                    257 	.globl _T3H
                                    258 	.globl _T4L
                                    259 	.globl _T4H
                                    260 	.globl _T4T3M
                                    261 	.globl _TH1
                                    262 	.globl _TH0
                                    263 	.globl _TL1
                                    264 	.globl _TL0
                                    265 	.globl _TMOD
                                    266 	.globl _TCON
                                    267 	.globl _INT_CLKO
                                    268 	.globl _IP2
                                    269 	.globl _IE2
                                    270 	.globl _IP
                                    271 	.globl _IE
                                    272 	.globl _P_SW2
                                    273 	.globl _P1ASF
                                    274 	.globl _BUS_SPEED
                                    275 	.globl _CLK_DIV
                                    276 	.globl _P_SW1
                                    277 	.globl _AUXR1
                                    278 	.globl _AUXR
                                    279 	.globl _PCON
                                    280 	.globl _P7M1
                                    281 	.globl _P7M0
                                    282 	.globl _P6M1
                                    283 	.globl _P6M0
                                    284 	.globl _P5M1
                                    285 	.globl _P5M0
                                    286 	.globl _P4M1
                                    287 	.globl _P4M0
                                    288 	.globl _P3M1
                                    289 	.globl _P3M0
                                    290 	.globl _P2M1
                                    291 	.globl _P2M0
                                    292 	.globl _P1M1
                                    293 	.globl _P1M0
                                    294 	.globl _P0M1
                                    295 	.globl _P0M0
                                    296 	.globl _P7
                                    297 	.globl _P6
                                    298 	.globl _P5
                                    299 	.globl _P4
                                    300 	.globl _P3
                                    301 	.globl _P2
                                    302 	.globl _P1
                                    303 	.globl _P0
                                    304 	.globl _DPH
                                    305 	.globl _DPL
                                    306 	.globl _SP
                                    307 	.globl _PSW
                                    308 	.globl _B
                                    309 	.globl _ACC
                                    310 	.globl _counter_xung_giay
                                    311 	.globl _cnt
                                    312 	.globl _phut_sac_xa_acqui_con_lai
                                    313 	.globl _sms_on
                                    314 	.globl _sim_test_sec
                                    315 	.globl _max_second
                                    316 	.globl _so_motor
                                    317 	.globl _date_str
                                    318 	.globl _gsm_receive_buf
                                    319 	.globl _date_pointer
                                    320 	.globl _gsm_receive_pointer
                                    321 	.globl _have_time
                                    322 	.globl _gsm_serial_cmd
                                    323 	.globl _total_try_time_out
                                    324 	.globl _connect_time_out
                                    325 	.globl _connect
                                    326 	.globl _signal
                                    327 	.globl _nha_mang
                                    328 	.globl _song_name
                                    329 	.globl _mode_wait
                                    330 	.globl _sub_mode
                                    331 	.globl _mode
                                    332 	.globl _phim_cong_doi
                                    333 	.globl _phim_back_doi
                                    334 	.globl _phim_mode_doi
                                    335 	.globl _lcd_data_index
                                    336 	.globl _lcd_process_index
                                    337 	.globl _lcd_index
                                    338 	.globl _toc_do_motor_step
                                    339 	.globl _thoi_gian_doi_cam_chuan
                                    340 	.globl _thoi_gian_doi_doc_cam
                                    341 	.globl _xung_giay_check
                                    342 	.globl _ngay_reset_con_lai
                                    343 	.globl _PCA_Timer0
                                    344 	.globl _delay_ve_kim
                                    345 	.globl _may_canh_kim
                                    346 	.globl _canhkim
                                    347 	.globl _year
                                    348 	.globl _month
                                    349 	.globl _day
                                    350 	.globl _date
                                    351 	.globl _eeprom_buf
                                    352 	.globl _message_index
                                    353 	.globl _sms_index
                                    354 	.globl _delay_cuoc_goi_ke_tiep
                                    355 	.globl _so_lan_goi_dien
                                    356 	.globl _gsm_delay_reset
                                    357 	.globl _lenh_sms
                                    358 	.globl _phone
                                    359 	.globl _phone_chinh
                                    360 	.globl _baocaoden_PARM_1
                                    361 	.globl _baocaosms_PARM_1
                                    362 	.globl _send_thong_so_PARM_1
                                    363 	.globl _send_gio_thuc_PARM_1
                                    364 	.globl _send_thong_so_rut_gon_PARM_1
                                    365 	.globl _send_sms_PARM_1
                                    366 	.globl _lcd_update_chop
                                    367 	.globl _bao_cao_dien_ap_thap
                                    368 	.globl _loi_eeprom_tat_mo_den
                                    369 	.globl _loi_cam_motor4
                                    370 	.globl _loi_cam_motor3
                                    371 	.globl _loi_cam_motor2
                                    372 	.globl _loi_cam_motor1
                                    373 	.globl _mat_xung_giay
                                    374 	.globl _motor_debug
                                    375 	.globl _motor_dung
                                    376 	.globl _atmel_phat
                                    377 	.globl _may_dc
                                    378 	.globl _test_gps
                                    379 	.globl _skip_gsm_cmd
                                    380 	.globl _error
                                    381 	.globl _nosim
                                    382 	.globl _have_not
                                    383 	.globl _gui_lenh_thanh_cong
                                    384 	.globl _chop
                                    385 	.globl _phim_cong_giu
                                    386 	.globl _phim_cong_cu
                                    387 	.globl _phim_cong_nhan
                                    388 	.globl _phim_cong_xuong
                                    389 	.globl _phim_back_giu
                                    390 	.globl _phim_back_cu
                                    391 	.globl _phim_back_nhan
                                    392 	.globl _phim_back_xuong
                                    393 	.globl _phim_mode_giu
                                    394 	.globl _phim_mode_cu
                                    395 	.globl _phim_mode_nhan
                                    396 	.globl _phim_mode_xuong
                                    397 	.globl _flip_pulse
                                    398 	.globl _phut_out
                                    399 	.globl _giay_out
                                    400 	.globl _GPS_time
                                    401 	.globl _cam_ra2
                                    402 	.globl _cam_ra
                                    403 	.globl _cam_vao_han2
                                    404 	.globl _cam_vao_han
                                    405 	.globl _cam_vao2
                                    406 	.globl _cam_vao
                                    407 	.globl _trang_thai_cam2
                                    408 	.globl _trang_thai_cam
                                    409 	.globl _motorDir2
                                    410 	.globl _motorDir1
                                    411 	.globl _motorDir
                                    412 	.globl _have_quote
                                    413 	.globl _lenh_khong_hop_le
                                    414 	.globl _have_cusd
                                    415 	.globl _sms_dang_xu_ly
                                    416 	.globl _pin_chinh_xac
                                    417 	.globl _co_tin_nhan_moi
                                    418 	.globl _phone_header
                                    419 	.globl _bat_phone_phu
                                    420 	.globl _phone_phu_so_sanh_that_bai
                                    421 	.globl _phone_chinh_so_sanh_that_bai
                                    422 	.globl _goi_dien_thoai
                                    423 	.globl _co_cuoc_goi_toi
                                    424 	.globl _gsm_reset
                                    425 	.globl _da_gui_bao_cao_thang
                                    426 	.globl _da_gui_bao_cao
                                    427 	.globl _dien_ap_thap
                                    428 	.globl _mp3_doi_start
                                    429 	.globl _mp3_minute
                                    430 	.globl _mp3_hour
                                    431 	.globl _mp3_date
                                    432 	.globl _mp3_status
                                    433 	.globl _dien_ap_nguon
                                    434 	.globl _gsm_sendandcheck_PARM_4
                                    435 	.globl _gsm_sendandcheck_PARM_3
                                    436 	.globl _gsm_sendandcheck_PARM_2
                                    437 	.globl _motor_index2
                                    438 	.globl _motor_index
                                    439 	.globl _step_index
                                    440 	.globl _phut
                                    441 	.globl _gio
                                    442 	.globl _hour12
                                    443 	.globl _hour
                                    444 	.globl _minute
                                    445 	.globl _second
                                    446 ;--------------------------------------------------------
                                    447 ; special function registers
                                    448 ;--------------------------------------------------------
                                    449 	.area RSEG    (ABS,DATA)
      000000                        450 	.org 0x0000
                           0000E0   451 _ACC	=	0x00e0
                           0000F0   452 _B	=	0x00f0
                           0000D0   453 _PSW	=	0x00d0
                           000081   454 _SP	=	0x0081
                           000082   455 _DPL	=	0x0082
                           000083   456 _DPH	=	0x0083
                           000080   457 _P0	=	0x0080
                           000090   458 _P1	=	0x0090
                           0000A0   459 _P2	=	0x00a0
                           0000B0   460 _P3	=	0x00b0
                           0000C0   461 _P4	=	0x00c0
                           0000C8   462 _P5	=	0x00c8
                           0000E8   463 _P6	=	0x00e8
                           0000F8   464 _P7	=	0x00f8
                           000094   465 _P0M0	=	0x0094
                           000093   466 _P0M1	=	0x0093
                           000092   467 _P1M0	=	0x0092
                           000091   468 _P1M1	=	0x0091
                           000096   469 _P2M0	=	0x0096
                           000095   470 _P2M1	=	0x0095
                           0000B2   471 _P3M0	=	0x00b2
                           0000B1   472 _P3M1	=	0x00b1
                           0000B4   473 _P4M0	=	0x00b4
                           0000B3   474 _P4M1	=	0x00b3
                           0000CA   475 _P5M0	=	0x00ca
                           0000C9   476 _P5M1	=	0x00c9
                           0000CC   477 _P6M0	=	0x00cc
                           0000CB   478 _P6M1	=	0x00cb
                           0000E2   479 _P7M0	=	0x00e2
                           0000E1   480 _P7M1	=	0x00e1
                           000087   481 _PCON	=	0x0087
                           00008E   482 _AUXR	=	0x008e
                           0000A2   483 _AUXR1	=	0x00a2
                           0000A2   484 _P_SW1	=	0x00a2
                           000097   485 _CLK_DIV	=	0x0097
                           0000A1   486 _BUS_SPEED	=	0x00a1
                           00009D   487 _P1ASF	=	0x009d
                           0000BA   488 _P_SW2	=	0x00ba
                           0000A8   489 _IE	=	0x00a8
                           0000B8   490 _IP	=	0x00b8
                           0000AF   491 _IE2	=	0x00af
                           0000B5   492 _IP2	=	0x00b5
                           00008F   493 _INT_CLKO	=	0x008f
                           000088   494 _TCON	=	0x0088
                           000089   495 _TMOD	=	0x0089
                           00008A   496 _TL0	=	0x008a
                           00008B   497 _TL1	=	0x008b
                           00008C   498 _TH0	=	0x008c
                           00008D   499 _TH1	=	0x008d
                           0000D1   500 _T4T3M	=	0x00d1
                           0000D2   501 _T4H	=	0x00d2
                           0000D3   502 _T4L	=	0x00d3
                           0000D4   503 _T3H	=	0x00d4
                           0000D5   504 _T3L	=	0x00d5
                           0000D6   505 _T2H	=	0x00d6
                           0000D7   506 _T2L	=	0x00d7
                           0000AA   507 _WKTCL	=	0x00aa
                           0000AB   508 _WKTCH	=	0x00ab
                           0000C1   509 _WDT_CONTR	=	0x00c1
                           000098   510 _SCON	=	0x0098
                           000099   511 _SBUF	=	0x0099
                           00009A   512 _S2CON	=	0x009a
                           00009B   513 _S2BUF	=	0x009b
                           0000AC   514 _S3CON	=	0x00ac
                           0000AD   515 _S3BUF	=	0x00ad
                           000084   516 _S4CON	=	0x0084
                           000085   517 _S4BUF	=	0x0085
                           0000A9   518 _SADDR	=	0x00a9
                           0000B9   519 _SADEN	=	0x00b9
                           0000BC   520 _ADC_CONTR	=	0x00bc
                           0000BD   521 _ADC_RES	=	0x00bd
                           0000BE   522 _ADC_RESL	=	0x00be
                           0000CD   523 _SPSTAT	=	0x00cd
                           0000CE   524 _SPCTL	=	0x00ce
                           0000CF   525 _SPDAT	=	0x00cf
                           0000C2   526 _IAP_DATA	=	0x00c2
                           0000C3   527 _IAP_ADDRH	=	0x00c3
                           0000C4   528 _IAP_ADDRL	=	0x00c4
                           0000C5   529 _IAP_CMD	=	0x00c5
                           0000C6   530 _IAP_TRIG	=	0x00c6
                           0000C7   531 _IAP_CONTR	=	0x00c7
                           0000D8   532 _CCON	=	0x00d8
                           0000D9   533 _CMOD	=	0x00d9
                           0000E9   534 _CL	=	0x00e9
                           0000F9   535 _CH	=	0x00f9
                           0000DA   536 _CCAPM0	=	0x00da
                           0000DB   537 _CCAPM1	=	0x00db
                           0000DC   538 _CCAPM2	=	0x00dc
                           0000EA   539 _CCAP0L	=	0x00ea
                           0000EB   540 _CCAP1L	=	0x00eb
                           0000EC   541 _CCAP2L	=	0x00ec
                           0000F2   542 _PCA_PWM0	=	0x00f2
                           0000F3   543 _PCA_PWM1	=	0x00f3
                           0000F4   544 _PCA_PWM2	=	0x00f4
                           0000FA   545 _CCAP0H	=	0x00fa
                           0000FB   546 _CCAP1H	=	0x00fb
                           0000FC   547 _CCAP2H	=	0x00fc
                           0000E6   548 _CMPCR1	=	0x00e6
                           0000E7   549 _CMPCR2	=	0x00e7
                           0000F1   550 _PWMCFG	=	0x00f1
                           0000F5   551 _PWMCR	=	0x00f5
                           0000F6   552 _PWMIF	=	0x00f6
                           0000F7   553 _PWMFDCR	=	0x00f7
                                    554 ;--------------------------------------------------------
                                    555 ; special function bits
                                    556 ;--------------------------------------------------------
                                    557 	.area RSEG    (ABS,DATA)
      000000                        558 	.org 0x0000
                           0000D7   559 _CY	=	0x00d7
                           0000D6   560 _AC	=	0x00d6
                           0000D5   561 _F0	=	0x00d5
                           0000D4   562 _RS1	=	0x00d4
                           0000D3   563 _RS0	=	0x00d3
                           0000D2   564 _OV	=	0x00d2
                           0000D1   565 _F1	=	0x00d1
                           0000D0   566 _P	=	0x00d0
                           000080   567 _P00	=	0x0080
                           000081   568 _P01	=	0x0081
                           000082   569 _P02	=	0x0082
                           000083   570 _P03	=	0x0083
                           000084   571 _P04	=	0x0084
                           000085   572 _P05	=	0x0085
                           000086   573 _P06	=	0x0086
                           000087   574 _P07	=	0x0087
                           000090   575 _P10	=	0x0090
                           000091   576 _P11	=	0x0091
                           000092   577 _P12	=	0x0092
                           000093   578 _P13	=	0x0093
                           000094   579 _P14	=	0x0094
                           000095   580 _P15	=	0x0095
                           000096   581 _P16	=	0x0096
                           000097   582 _P17	=	0x0097
                           0000A0   583 _P20	=	0x00a0
                           0000A1   584 _P21	=	0x00a1
                           0000A2   585 _P22	=	0x00a2
                           0000A3   586 _P23	=	0x00a3
                           0000A4   587 _P24	=	0x00a4
                           0000A5   588 _P25	=	0x00a5
                           0000A6   589 _P26	=	0x00a6
                           0000A7   590 _P27	=	0x00a7
                           0000B0   591 _P30	=	0x00b0
                           0000B1   592 _P31	=	0x00b1
                           0000B2   593 _P32	=	0x00b2
                           0000B3   594 _P33	=	0x00b3
                           0000B4   595 _P34	=	0x00b4
                           0000B5   596 _P35	=	0x00b5
                           0000B6   597 _P36	=	0x00b6
                           0000B7   598 _P37	=	0x00b7
                           0000C0   599 _P40	=	0x00c0
                           0000C1   600 _P41	=	0x00c1
                           0000C2   601 _P42	=	0x00c2
                           0000C3   602 _P43	=	0x00c3
                           0000C4   603 _P44	=	0x00c4
                           0000C5   604 _P45	=	0x00c5
                           0000C6   605 _P46	=	0x00c6
                           0000C7   606 _P47	=	0x00c7
                           0000C8   607 _P50	=	0x00c8
                           0000C9   608 _P51	=	0x00c9
                           0000CA   609 _P52	=	0x00ca
                           0000CB   610 _P53	=	0x00cb
                           0000CC   611 _P54	=	0x00cc
                           0000CD   612 _P55	=	0x00cd
                           0000CE   613 _P56	=	0x00ce
                           0000CF   614 _P57	=	0x00cf
                           0000E8   615 _P60	=	0x00e8
                           0000E9   616 _P61	=	0x00e9
                           0000EA   617 _P62	=	0x00ea
                           0000EB   618 _P63	=	0x00eb
                           0000EC   619 _P64	=	0x00ec
                           0000ED   620 _P65	=	0x00ed
                           0000EE   621 _P66	=	0x00ee
                           0000EF   622 _P67	=	0x00ef
                           0000F8   623 _P70	=	0x00f8
                           0000F9   624 _P71	=	0x00f9
                           0000FA   625 _P72	=	0x00fa
                           0000FB   626 _P73	=	0x00fb
                           0000FC   627 _P74	=	0x00fc
                           0000FD   628 _P75	=	0x00fd
                           0000FE   629 _P76	=	0x00fe
                           0000FF   630 _P77	=	0x00ff
                           0000AF   631 _EA	=	0x00af
                           0000AE   632 _ELVD	=	0x00ae
                           0000AD   633 _EADC	=	0x00ad
                           0000AC   634 _ES	=	0x00ac
                           0000AB   635 _ET1	=	0x00ab
                           0000AA   636 _EX1	=	0x00aa
                           0000A9   637 _ET0	=	0x00a9
                           0000A8   638 _EX0	=	0x00a8
                           0000BF   639 _PPCA	=	0x00bf
                           0000BE   640 _PLVD	=	0x00be
                           0000BD   641 _PADC	=	0x00bd
                           0000BC   642 _PS	=	0x00bc
                           0000BB   643 _PT1	=	0x00bb
                           0000BA   644 _PX1	=	0x00ba
                           0000B9   645 _PT0	=	0x00b9
                           0000B8   646 _PX0	=	0x00b8
                           00008F   647 _TF1	=	0x008f
                           00008E   648 _TR1	=	0x008e
                           00008D   649 _TF0	=	0x008d
                           00008C   650 _TR0	=	0x008c
                           00008B   651 _IE1	=	0x008b
                           00008A   652 _IT1	=	0x008a
                           000089   653 _IE0	=	0x0089
                           000088   654 _IT0	=	0x0088
                           00009F   655 _SM0	=	0x009f
                           00009E   656 _SM1	=	0x009e
                           00009D   657 _SM2	=	0x009d
                           00009C   658 _REN	=	0x009c
                           00009B   659 _TB8	=	0x009b
                           00009A   660 _RB8	=	0x009a
                           000099   661 _TI	=	0x0099
                           000098   662 _RI	=	0x0098
                           0000DF   663 _CF	=	0x00df
                           0000DE   664 _CR	=	0x00de
                           0000DA   665 _CCF2	=	0x00da
                           0000D9   666 _CCF1	=	0x00d9
                           0000D8   667 _CCF0	=	0x00d8
                                    668 ;--------------------------------------------------------
                                    669 ; overlayable register banks
                                    670 ;--------------------------------------------------------
                                    671 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        672 	.ds 8
                                    673 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        674 	.ds 8
                                    675 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        676 	.ds 8
                                    677 ;--------------------------------------------------------
                                    678 ; overlayable bit register bank
                                    679 ;--------------------------------------------------------
                                    680 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        681 bits:
      000000                        682 	.ds 1
                           008000   683 	b0 = bits[0]
                           008100   684 	b1 = bits[1]
                           008200   685 	b2 = bits[2]
                           008300   686 	b3 = bits[3]
                           008400   687 	b4 = bits[4]
                           008500   688 	b5 = bits[5]
                           008600   689 	b6 = bits[6]
                           008700   690 	b7 = bits[7]
                                    691 ;--------------------------------------------------------
                                    692 ; internal ram data
                                    693 ;--------------------------------------------------------
                                    694 	.area DSEG    (DATA)
      000000                        695 _second::
      000000                        696 	.ds 1
      000001                        697 _minute::
      000001                        698 	.ds 1
      000002                        699 _hour::
      000002                        700 	.ds 1
      000003                        701 _hour12::
      000003                        702 	.ds 1
      000004                        703 _gio::
      000004                        704 	.ds 4
      000008                        705 _phut::
      000008                        706 	.ds 4
      00000C                        707 _step_index::
      00000C                        708 	.ds 1
      00000D                        709 _motor_index::
      00000D                        710 	.ds 1
      00000E                        711 _motor_index2::
      00000E                        712 	.ds 1
      00000F                        713 _kiem_tra_den_now_65536_19:
      00000F                        714 	.ds 1
      000010                        715 _gsm_sendandcheck_PARM_2:
      000010                        716 	.ds 1
      000011                        717 _gsm_sendandcheck_PARM_3:
      000011                        718 	.ds 1
      000012                        719 _gsm_sendandcheck_PARM_4:
      000012                        720 	.ds 3
      000015                        721 _gsm_sendandcheck_cmd_65536_78:
      000015                        722 	.ds 3
      000018                        723 _gsm_sendandcheck_sloc0_1_0:
      000018                        724 	.ds 3
      00001B                        725 _gsm_sendandcheck_sloc1_1_0:
      00001B                        726 	.ds 3
      00001E                        727 _xu_ly_tin_nhan_phutdelta_65537_184:
      00001E                        728 	.ds 1
      00001F                        729 _xu_ly_tin_nhan_kim_index_65537_184:
      00001F                        730 	.ds 1
      000020                        731 _xu_ly_tin_nhan_sloc0_1_0:
      000020                        732 	.ds 1
      000021                        733 _xu_ly_tin_nhan_sloc1_1_0:
      000021                        734 	.ds 1
      000022                        735 _xu_ly_tin_nhan_sloc2_1_0:
      000022                        736 	.ds 1
      000023                        737 _xu_ly_tin_nhan_sloc3_1_0:
      000023                        738 	.ds 1
      000024                        739 _xu_ly_tin_nhan_sloc4_1_0:
      000024                        740 	.ds 1
      000025                        741 _xu_ly_tin_nhan_sloc5_1_0:
      000025                        742 	.ds 1
      000026                        743 _xu_ly_tin_nhan_sloc6_1_0:
      000026                        744 	.ds 2
      000028                        745 _xu_ly_tin_nhan_sloc7_1_0:
      000028                        746 	.ds 2
      00002A                        747 _main_giotemp_65536_252:
      00002A                        748 	.ds 1
      00002B                        749 _main_debug_dem_131073_262:
      00002B                        750 	.ds 1
      00002C                        751 _main_mp3temp_131073_262:
      00002C                        752 	.ds 1
      00002D                        753 _main_retry_131073_283:
      00002D                        754 	.ds 1
      00002E                        755 _main_retry_131073_286:
      00002E                        756 	.ds 1
      00002F                        757 _main_sloc0_1_0:
      00002F                        758 	.ds 2
      000031                        759 _main_sloc1_1_0:
      000031                        760 	.ds 1
      000032                        761 _main_sloc2_1_0:
      000032                        762 	.ds 2
                                    763 ;--------------------------------------------------------
                                    764 ; overlayable items in internal ram
                                    765 ;--------------------------------------------------------
